q_id;Sezione;Tipo_Domanda;Testo_Originale;Testo_Migliorato;Tipo_Risposta;Opzioni_Risposta;Logica_Condizionale;Obiettivo;Suggerimento_Miglioramento;
Q27T;Funzionalità desiderate (Teatro);Aperta, opzionale;C'è qualcosa che ti piacerebbe trovare in un servizio per scegliere o prenotare cinema/teatro che oggi non esiste o funziona male?;Quando cerchi informazioni su uno spettacolo teatrale o gestisci il tuo abbonamento, cosa non funziona o ti manca? Descrivi il problema più fastidioso.;Campo testo aperto (max 400 caratteri);;;Raccogliere pain point specifici del contesto teatro: gestione abbonamento, info sugli spettacoli, accessibilità, cambio date;Sostituire 'cosa vorresti trovare' con 'cosa non funziona': le persone descrivono i problemi con più precisione e intensità emotiva delle soluzioni ideali. Nel teatro i pain point più frequenti attesi sono: impossibilità di cambiare data abbonamento online, info su durata e intervallo assenti o incomplete, nessuna info sulla visibilità dei posti, assenza di aggregatore di programmazione multi-teatro. Ognuno di questi è un'opportunità di feature con chiaro job-to-be-done.;
Q28T;Accessibilità (Teatro);Scelta multipla + aperta condizionale;Hai esigenze di accessibilità specifiche quando scegli dove andare al cinema/teatro? — opzioni non differenziate per teatro;Hai o accompagni qualcuno con esigenze di accessibilità specifiche a teatro? (seleziona tutto ciò che si applica);Checkbox + campo aperto condizionale;Sì, esigenze motorie (sedia a rotelle, difficoltà deambulazione) | Sì, ipoudente o non udente (necessito loop magnetico o interpretazione LIS) | Sì, ipovedente o non vedente (necessito audiodescrizione) | Sì, disabilità cognitiva o autismo (necessito di ambienti e comunicazioni adattate) | No, ma accompagno regolarmente qualcuno con queste esigenze | No, nessuna esigenza specifica | Altro (specifica);;Mappare il segmento accessibilità teatro con le sue specificità (loop magnetico, LIS, audiodescrizione, sovratitoli) molto diverse dal cinema;"Il teatro ha strumenti di accessibilità molto specifici e poco pubblicizzati: il loop magnetico per ipoudenti è presente in molti teatri stabili ma quasi mai comunicato digitalmente; le date con interpretazione LIS sono spesso limitate a 1-2 per stagione e difficilissime da trovare; l'audiodescrizione esiste in pochissimi teatri. Questo segmento vale una survey dedicata da somministrare via associazioni (ENS, UICI, FISH, Ledha). Il potenziale B2B con le associazioni è alto: possono diventare distributori del prodotto verso le loro comunità.";










































































































































































































































































































































































































































































































































































































































































































































































































